tool_id	version	command	version_arguments	required_profiles
rustc	1.96.0	rustc	--version	pr|ext|qual
cargo	1.96.0	cargo	--version	pr|ext|qual
rustfmt	1.9.0-stable	rustfmt	--version	pre-commit|pr|ext|qual
clippy	0.1.96	cargo	clippy|--version	pr|ext|qual
cargo-nextest	0.9.138	cargo	nextest|--version	pr|ext
cargo-llvm-cov	0.8.7	cargo	llvm-cov|--version	coverage
cargo-deny	0.19.9	cargo	deny|--version	pr|ext|qual
cargo-audit	0.22.2	cargo	audit|--version	pr|ext|qual
cargo-machete	0.9.2	cargo-machete	--version	pr|ext
cargo-vet	0.10.2	cargo	vet|--version	pr|ext|qual
cargo-fuzz	0.13.2	cargo	fuzz|--version	dynamic
cargo-mutants	27.1.0	cargo	mutants|--version	coverage
cargo-semver-checks	0.49.0	cargo	semver-checks|--version	compatibility
gitleaks	8.30.1	gitleaks	version	pre-commit|pr|ext|qual
miri-nightly	87e5904f5	cargo	+nightly-2026-07-20|miri|--version	dynamic
