role	codeowner	required_independent_approval
Architecture	@vicotrbb	true
Application Runtime	@vicotrbb	true
Diagnostics and Operations	@vicotrbb	true
Identity and Governance	@vicotrbb	true
Ingest Interoperability	@vicotrbb	true
Kubernetes Platform	@vicotrbb	true
Log Store and Trace Store	@vicotrbb	true
Module owner	@vicotrbb	true
Performance Qualification	@vicotrbb	true
Public API and SDK	@vicotrbb	true
Quality Engineering	@vicotrbb	true
Query and Integrations	@vicotrbb	true
Recovery and Lifecycle	@vicotrbb	true
Release Engineering	@vicotrbb	true
Rust and Toolchain	@vicotrbb	true
Security and Key Management	@vicotrbb	true
Storage Kernel	@vicotrbb	true
